

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 04 16:18:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x250,32
    42                           	dabs	1,0x220,48
    43                           	dabs	1,0x1A0,80
    44                           	dabs	1,0x20F0,0,_ReadStorage
    45                           	dabs	1,0x2170,0,_ResponseBuffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
   923  0392                     	;# 
   924  0393                     	;# 
   925  0394                     	;# 
   926  0395                     	;# 
   927  0396                     	;# 
   928  0611                     	;# 
   929  0612                     	;# 
   930  0613                     	;# 
   931  0613                     	;# 
   932  0614                     	;# 
   933  0615                     	;# 
   934  0616                     	;# 
   935  0616                     	;# 
   936  0711                     	;# 
   937  0711                     	;# 
   938  0711                     	;# 
   939  0712                     	;# 
   940  0712                     	;# 
   941  0713                     	;# 
   942  0713                     	;# 
   943  0713                     	;# 
   944  0714                     	;# 
   945  0714                     	;# 
   946  0714                     	;# 
   947  0715                     	;# 
   948  0715                     	;# 
   949  0716                     	;# 
   950  0716                     	;# 
   951  0716                     	;# 
   952  0716                     	;# 
   953  0717                     	;# 
   954  0717                     	;# 
   955  0717                     	;# 
   956  0717                     	;# 
   957  0718                     	;# 
   958  0718                     	;# 
   959  0718                     	;# 
   960  0719                     	;# 
   961  0719                     	;# 
   962  0719                     	;# 
   963  0719                     	;# 
   964  071A                     	;# 
   965  071A                     	;# 
   966  071A                     	;# 
   967  071A                     	;# 
   968  071A                     	;# 
   969  071B                     	;# 
   970  071B                     	;# 
   971  071C                     	;# 
   972  071C                     	;# 
   973  071C                     	;# 
   974  071C                     	;# 
   975  071C                     	;# 
   976  071D                     	;# 
   977  071D                     	;# 
   978  071E                     	;# 
   979  071E                     	;# 
   980  0791                     	;# 
   981  0791                     	;# 
   982  0793                     	;# 
   983  0793                     	;# 
   984  0794                     	;# 
   985  0794                     	;# 
   986  0796                     	;# 
   987  0796                     	;# 
   988  0796                     	;# 
   989  0797                     	;# 
   990  0797                     	;# 
   991  0797                     	;# 
   992  0798                     	;# 
   993  0798                     	;# 
   994  0799                     	;# 
   995  0799                     	;# 
   996  0799                     	;# 
   997  079A                     	;# 
   998  079A                     	;# 
   999  079A                     	;# 
  1000  079B                     	;# 
  1001  079C                     	;# 
  1002  079C                     	;# 
  1003  079C                     	;# 
  1004  079D                     	;# 
  1005  079E                     	;# 
  1006  079E                     	;# 
  1007  0F8C                     	;# 
  1008  0F8D                     	;# 
  1009  0F91                     	;# 
  1010  0F96                     	;# 
  1011  0F97                     	;# 
  1012  0F9C                     	;# 
  1013  0F9D                     	;# 
  1014  0F9E                     	;# 
  1015  0FE3                     	;# 
  1016  0FE4                     	;# 
  1017  0FE5                     	;# 
  1018  0FE6                     	;# 
  1019  0FE7                     	;# 
  1020  0FE8                     	;# 
  1021  0FE9                     	;# 
  1022  0FEA                     	;# 
  1023  0FEB                     	;# 
  1024  0FED                     	;# 
  1025  0FEE                     	;# 
  1026  0FEF                     	;# 
  1027  0000                     	;# 
  1028  0001                     	;# 
  1029  0002                     	;# 
  1030  0003                     	;# 
  1031  0004                     	;# 
  1032  0005                     	;# 
  1033  0006                     	;# 
  1034  0007                     	;# 
  1035  0008                     	;# 
  1036  0009                     	;# 
  1037  000A                     	;# 
  1038  000B                     	;# 
  1039  000C                     	;# 
  1040  000D                     	;# 
  1041  000E                     	;# 
  1042  0011                     	;# 
  1043  0012                     	;# 
  1044  0015                     	;# 
  1045  0016                     	;# 
  1046  0016                     	;# 
  1047  0017                     	;# 
  1048  0018                     	;# 
  1049  0019                     	;# 
  1050  001A                     	;# 
  1051  001B                     	;# 
  1052  001C                     	;# 
  1053  008C                     	;# 
  1054  008D                     	;# 
  1055  008E                     	;# 
  1056  0091                     	;# 
  1057  0092                     	;# 
  1058  0095                     	;# 
  1059  0096                     	;# 
  1060  0097                     	;# 
  1061  0099                     	;# 
  1062  009A                     	;# 
  1063  009B                     	;# 
  1064  009B                     	;# 
  1065  009C                     	;# 
  1066  009D                     	;# 
  1067  009E                     	;# 
  1068  009F                     	;# 
  1069  010C                     	;# 
  1070  010D                     	;# 
  1071  010E                     	;# 
  1072  0116                     	;# 
  1073  0117                     	;# 
  1074  011D                     	;# 
  1075  018C                     	;# 
  1076  018D                     	;# 
  1077  018E                     	;# 
  1078  0191                     	;# 
  1079  0191                     	;# 
  1080  0192                     	;# 
  1081  0193                     	;# 
  1082  0193                     	;# 
  1083  0194                     	;# 
  1084  0195                     	;# 
  1085  0196                     	;# 
  1086  0199                     	;# 
  1087  019A                     	;# 
  1088  019B                     	;# 
  1089  019B                     	;# 
  1090  019C                     	;# 
  1091  019D                     	;# 
  1092  019E                     	;# 
  1093  019F                     	;# 
  1094  020C                     	;# 
  1095  020D                     	;# 
  1096  0211                     	;# 
  1097  0211                     	;# 
  1098  0212                     	;# 
  1099  0212                     	;# 
  1100  0213                     	;# 
  1101  0213                     	;# 
  1102  0214                     	;# 
  1103  0214                     	;# 
  1104  0215                     	;# 
  1105  0215                     	;# 
  1106  0215                     	;# 
  1107  0216                     	;# 
  1108  0216                     	;# 
  1109  0217                     	;# 
  1110  0217                     	;# 
  1111  0391                     	;# 
  1112  0392                     	;# 
  1113  0393                     	;# 
  1114  0394                     	;# 
  1115  0395                     	;# 
  1116  0396                     	;# 
  1117  0611                     	;# 
  1118  0612                     	;# 
  1119  0613                     	;# 
  1120  0613                     	;# 
  1121  0614                     	;# 
  1122  0615                     	;# 
  1123  0616                     	;# 
  1124  0616                     	;# 
  1125  0711                     	;# 
  1126  0711                     	;# 
  1127  0711                     	;# 
  1128  0712                     	;# 
  1129  0712                     	;# 
  1130  0713                     	;# 
  1131  0713                     	;# 
  1132  0713                     	;# 
  1133  0714                     	;# 
  1134  0714                     	;# 
  1135  0714                     	;# 
  1136  0715                     	;# 
  1137  0715                     	;# 
  1138  0716                     	;# 
  1139  0716                     	;# 
  1140  0716                     	;# 
  1141  0716                     	;# 
  1142  0717                     	;# 
  1143  0717                     	;# 
  1144  0717                     	;# 
  1145  0717                     	;# 
  1146  0718                     	;# 
  1147  0718                     	;# 
  1148  0718                     	;# 
  1149  0719                     	;# 
  1150  0719                     	;# 
  1151  0719                     	;# 
  1152  0719                     	;# 
  1153  071A                     	;# 
  1154  071A                     	;# 
  1155  071A                     	;# 
